,timestamp,acc_magnitude,tilt_x,tilt_y,acc_x,acc_y,acc_z,stability,true_wear
284,2025-01-28 08:48:51,7.874738090882769,1,1,-7.75,1.19,-0.73,In motion,In motion
285,2025-01-28 08:48:56,8.383322730278252,1,1,-6.18,-4.86,-2.91,In motion,In motion
286,2025-01-28 08:48:56,9.038395875375231,1,0,-8.21,3.03,-2.26,In motion,In motion
287,2025-01-28 08:48:56,11.670411303805878,0,0,-11.0,3.76,1.03,In motion,In motion
288,2025-01-28 08:48:56,15.516716791898986,1,1,-11.99,9.28,-3.3,In motion,In motion
289,2025-01-28 08:48:56,11.627918988365888,1,1,-11.5,1.16,-1.27,In motion,In motion
290,2025-01-28 08:49:52,32.38912626175643,0,0,-20.61,24.53,4.75,In motion,In motion
291,2025-01-28 08:49:52,11.457072051794036,0,0,-9.2,0.81,-6.78,In motion,In motion
292,2025-01-28 08:49:52,9.532539011197384,0,0,-8.47,3.72,-2.3,In motion,In motion
293,2025-01-28 08:49:52,9.41,0,0,-8.24,3.72,-2.61,In motion,In motion
294,2025-01-28 08:49:52,14.045376463448743,0,1,-12.42,6.21,-2.11,In motion,In motion
295,2025-01-28 08:49:57,2.003047677914832,1,1,-0.89,-1.49,-1.0,In motion,In motion
296,2025-01-28 08:49:57,4.056365368159037,0,0,-1.46,3.76,-0.43,In motion,In motion
297,2025-01-28 08:49:57,15.548035245650816,0,0,-13.34,6.33,-4.87,In motion,In motion
298,2025-01-28 08:49:57,9.62294133828114,1,0,-7.44,4.95,-3.57,In motion,In motion
299,2025-01-28 08:49:57,11.942822112047052,0,0,-11.45,3.18,-1.19,In motion,In motion
300,2025-01-28 08:50:53,5.992019692891538,0,1,-5.83,0.77,-1.15,In motion,In motion
301,2025-01-28 08:50:53,11.551476096153252,0,0,-8.39,7.02,3.71,In motion,In motion
302,2025-01-28 08:50:53,18.65555949308409,1,1,-18.09,3.07,3.37,In motion,In motion
303,2025-01-28 08:50:53,8.342050107737306,0,1,-8.25,1.23,-0.12,In motion,In motion
304,2025-01-28 08:50:53,8.994859643151749,0,0,-8.39,3.15,-0.77,In motion,In motion
305,2025-01-28 08:50:58,9.608381757611424,1,0,-9.35,1.84,-1.23,In motion,In motion
306,2025-01-28 08:50:58,5.8176111936085935,0,0,-5.13,2.69,0.54,In motion,In motion
307,2025-01-28 08:50:58,8.40312441892895,0,0,-2.0,7.55,3.1,In motion,In motion
308,2025-01-28 08:50:58,11.496408134717557,0,0,-10.0,5.45,1.57,In motion,In motion
309,2025-01-28 08:50:58,8.728333174209151,0,0,-7.78,3.95,0.23,In motion,In motion
310,2025-01-28 08:51:54,9.673184584199763,0,0,-9.35,2.42,0.54,In motion,In motion
311,2025-01-28 08:51:54,9.766887938335325,0,0,-9.66,1.39,0.38,In motion,In motion
312,2025-01-28 08:51:54,9.79495278191784,0,0,-9.73,0.89,0.69,In motion,In motion
313,2025-01-28 08:51:54,9.642178177154786,0,0,-9.54,1.12,0.84,In motion,In motion
314,2025-01-28 08:51:54,9.60919351454637,0,0,-9.46,1.27,1.11,In motion,In motion
315,2025-01-28 08:51:59,9.816970000972804,0,0,-9.7,0.77,-1.3,Unknown,Unknown
316,2025-01-28 08:51:59,9.708460228069123,0,1,-9.58,0.93,-1.27,In motion,Unknown
317,2025-01-28 08:51:59,9.834475074959515,0,0,-9.7,0.85,-1.38,In motion,Unknown
318,2025-01-28 08:51:59,9.706868702109862,0,0,-9.54,1.19,-1.34,In motion,Unknown
319,2025-01-28 08:51:59,10.019291392109524,1,0,-9.85,1.46,-1.11,In motion,Unknown
320,2025-01-28 08:52:55,9.501836664561226,0,1,-9.32,-1.53,-1.04,Unknown,Unknown
321,2025-01-28 08:52:55,9.537719853298272,0,1,-9.32,-1.64,-1.19,Unknown,Unknown
322,2025-01-28 08:52:55,9.465822732335525,0,1,-9.2,-1.83,-1.27,Unknown,Unknown
323,2025-01-28 08:52:55,9.66101961492678,0,1,-9.2,-2.68,-1.23,Unknown,Unknown
324,2025-01-28 08:52:55,9.84035060351002,0,1,-9.5,-2.41,-0.88,In motion,Unknown
325,2025-01-28 08:53:00,10.165397188501784,0,0,-9.62,3.22,0.65,In motion,In motion
326,2025-01-28 08:53:00,12.052161631840155,0,0,-11.69,2.84,0.73,In motion,In motion
327,2025-01-28 08:53:00,11.840815005733344,0,1,-11.34,3.38,-0.43,In motion,In motion
328,2025-01-28 08:53:00,7.558366225580764,1,1,-7.32,1.88,0.11,In motion,In motion
329,2025-01-28 08:53:00,11.50666763229042,0,0,-9.27,6.52,1.99,In motion,In motion
330,2025-01-28 08:53:57,9.714432561915288,0,0,-0.85,9.39,2.34,Unknown,Unknown
331,2025-01-28 08:53:57,9.785857141814406,0,0,-0.89,9.47,2.3,Unknown,Unknown
332,2025-01-28 08:53:57,9.734217996326157,0,0,-0.85,9.43,2.26,Unknown,Unknown
333,2025-01-28 08:53:57,9.714432561915288,0,0,-0.85,9.39,2.34,Unknown,Unknown
334,2025-01-28 08:53:57,9.775673889814453,0,0,-0.77,9.47,2.3,Unknown,Unknown
335,2025-01-28 08:54:03,9.745922224192023,0,0,-0.85,9.47,2.14,Unknown,Unknown
336,2025-01-28 08:54:03,9.75835027040944,0,0,-0.89,9.47,2.18,Unknown,Unknown
337,2025-01-28 08:54:03,9.7802556203813,0,0,-0.93,9.47,2.26,Unknown,Unknown
338,2025-01-28 08:54:03,9.721594519419126,0,0,-0.81,9.43,2.22,Unknown,Unknown
339,2025-01-28 08:54:03,9.792313311980983,0,0,-0.77,9.54,2.07,Unknown,Unknown
340,2025-01-28 08:54:58,9.738105565252413,0,0,-0.93,9.47,2.07,Unknown,Unknown
341,2025-01-28 08:54:58,9.738105565252413,0,0,-0.93,9.47,2.07,Unknown,Unknown
342,2025-01-28 08:54:58,9.738105565252413,0,0,-0.93,9.47,2.07,Unknown,Unknown
343,2025-01-28 08:54:58,9.738105565252413,0,0,-0.93,9.47,2.07,Unknown,Unknown
344,2025-01-28 08:54:58,9.738105565252413,0,0,-0.93,9.47,2.07,Unknown,Unknown
345,2025-01-28 08:59:22,9.74295129824634,0,0,-0.89,9.47,2.11,Unknown,Unknown
346,2025-01-28 08:59:23,9.777008745009898,0,0,-0.93,9.51,2.07,Unknown,Unknown
347,2025-01-28 08:59:23,9.746686616486652,0,0,-0.93,9.47,2.11,Unknown,Unknown
348,2025-01-28 08:59:23,9.746686616486652,0,0,-0.93,9.47,2.11,Unknown,Unknown
349,2025-01-28 08:59:23,9.746686616486652,0,0,-0.93,9.47,2.11,Unknown,Unknown
350,2025-01-28 09:03:12,9.714746522683956,0,0,-2.57,8.55,3.83,Unknown,Unknown
351,2025-01-28 09:03:12,9.700381435799317,0,0,-2.42,8.63,3.71,Unknown,Unknown
352,2025-01-28 09:03:12,9.59271598662235,0,0,-2.27,8.63,3.52,Unknown,Unknown
353,2025-01-28 09:03:12,9.694601590576069,0,0,-2.42,8.67,3.6,Unknown,Unknown
354,2025-01-28 09:03:12,9.68646994523805,0,0,-2.3,8.71,3.56,Unknown,Unknown
355,2025-01-28 09:05:47,9.64865793776523,0,0,-2.27,8.51,3.94,Unknown,Unknown
356,2025-01-28 09:05:47,9.636975666670535,0,0,-2.3,8.47,3.98,Unknown,Unknown
357,2025-01-28 09:05:47,9.620524933702942,0,0,-2.3,8.47,3.94,Unknown,Unknown
358,2025-01-28 09:05:47,9.643557434888848,0,0,-2.3,8.51,3.91,Unknown,Unknown
359,2025-01-28 09:05:47,9.655759939020854,0,0,-2.3,8.51,3.94,Unknown,Unknown
360,2025-01-28 09:06:57,9.652041234889127,0,0,-2.15,8.63,3.75,Unknown,Unknown
361,2025-01-28 09:06:58,9.667709139191144,0,0,-2.19,8.62,3.79,Unknown,Unknown
362,2025-01-28 09:06:58,9.64096986822384,0,0,-2.19,8.59,3.79,Unknown,Unknown
363,2025-01-28 09:06:58,9.667709139191144,0,0,-2.19,8.62,3.79,Unknown,Unknown
364,2025-01-28 09:06:58,9.652041234889127,0,0,-2.15,8.63,3.75,Unknown,Unknown
365,2025-01-28 09:08:39,9.778169562857869,0,0,-0.77,9.51,2.14,Unknown,Unknown
366,2025-01-28 09:08:39,9.763595649144838,0,0,-0.66,9.51,2.11,Unknown,Unknown
367,2025-01-28 09:08:40,9.781743198428384,0,0,-0.7,9.51,2.18,Unknown,Unknown
368,2025-01-28 09:08:40,9.692048287126928,0,0,-0.81,9.39,2.26,Unknown,Unknown
369,2025-01-28 09:08:40,9.715955948850324,0,0,-0.85,9.43,2.18,Unknown,Unknown
370,2025-01-28 09:09:51,9.75792498433965,0,0,-0.81,9.51,2.03,Unknown,Unknown
371,2025-01-28 09:09:51,9.7307913347271,0,0,-0.85,9.47,2.07,Unknown,Unknown
372,2025-01-28 09:09:52,9.718945416041803,0,0,-0.81,9.47,2.03,Unknown,Unknown
373,2025-01-28 09:09:52,9.754686053379675,0,0,-0.77,9.51,2.03,Unknown,Unknown
374,2025-01-28 09:09:52,9.746440375850046,0,0,-0.77,9.51,1.99,Unknown,Unknown
375,2025-01-28 09:10:24,9.754686053379675,0,0,-0.77,9.51,2.03,Unknown,Unknown
376,2025-01-28 09:10:24,9.751610123461663,0,0,-0.73,9.51,2.03,Unknown,Unknown
377,2025-01-28 09:10:24,9.760015368840358,0,0,-0.73,9.51,2.07,Unknown,Unknown
378,2025-01-28 09:10:24,9.721044182596849,0,0,-0.73,9.47,2.07,Unknown,Unknown
379,2025-01-28 09:10:25,9.760015368840358,0,0,-0.73,9.51,2.07,Unknown,Unknown
380,2025-01-28 09:14:25,8.833594964678877,0,0,-1.88,7.16,4.82,In motion,In motion
381,2025-01-28 09:14:25,10.105127411368944,0,0,-2.04,8.32,5.36,In motion,In motion
382,2025-01-28 09:14:25,9.27945580300914,0,0,-1.61,7.59,5.09,In motion,In motion
383,2025-01-28 09:14:25,9.754516902440631,0,0,-1.84,8.09,5.13,In motion,In motion
384,2025-01-28 09:14:25,9.699556690900875,0,0,-1.38,8.09,5.17,In motion,In motion
385,2025-01-28 09:14:33,9.641607749747964,0,0,-2.11,7.86,5.17,Unknown,Unknown
386,2025-01-28 09:14:33,9.563111418361704,0,0,-2.11,7.79,5.13,Unknown,Unknown
387,2025-01-28 09:14:33,9.585395140524986,0,0,-2.15,7.78,5.17,Unknown,Unknown
388,2025-01-28 09:14:33,9.61788958139986,0,0,-2.15,7.82,5.17,Unknown,Unknown
389,2025-01-28 09:14:33,9.585395140524986,0,0,-2.15,7.78,5.17,Unknown,Unknown
390,2025-01-28 09:15:18,9.609916753021327,0,0,-2.3,7.82,5.09,Unknown,Unknown
391,2025-01-28 09:15:18,9.619568597395624,0,0,-2.34,7.82,5.09,Unknown,Unknown
392,2025-01-28 09:15:18,9.616475445816937,0,0,-2.34,7.79,5.13,Unknown,Unknown
393,2025-01-28 09:15:18,9.609916753021327,0,0,-2.3,7.82,5.09,Unknown,Unknown
394,2025-01-28 09:15:18,9.64079353580399,0,0,-2.34,7.82,5.13,Unknown,Unknown
395,2025-01-28 09:15:27,9.54493059168059,0,0,-2.3,7.74,5.09,Unknown,Unknown
396,2025-01-28 09:15:27,9.526793794346554,0,0,-2.27,7.7,5.13,Unknown,Unknown
397,2025-01-28 09:15:27,9.766724118147293,0,0,-2.5,7.9,5.17,Unknown,Unknown
398,2025-01-28 09:15:27,9.626286926951638,0,0,-2.38,7.79,5.13,Unknown,Unknown
399,2025-01-28 09:15:27,9.6182794719222,0,0,-2.42,7.82,5.05,Unknown,Unknown
400,2025-01-28 09:16:19,9.64856466009323,1,0,0.8,8.32,4.82,Unknown,Unknown
401,2025-01-28 09:16:19,9.64856466009323,1,0,0.8,8.32,4.82,Unknown,Unknown
402,2025-01-28 09:16:19,9.64856466009323,1,0,0.8,8.32,4.82,Unknown,Unknown
403,2025-01-28 09:16:19,9.64856466009323,1,0,0.8,8.32,4.82,Unknown,Unknown
404,2025-01-28 09:16:19,9.614093821052506,1,0,0.8,8.28,4.82,Unknown,Unknown
405,2025-01-28 09:18:07,9.69091326965627,1,0,0.76,8.39,4.79,Unknown,Unknown
406,2025-01-28 09:18:07,9.619464642068184,1,0,0.76,8.29,4.82,Unknown,Unknown
407,2025-01-28 09:18:07,9.64533047645336,1,0,0.76,8.32,4.82,Unknown,Unknown
408,2025-01-28 09:18:07,9.616387055438231,1,0,0.72,8.29,4.82,Unknown,Unknown
409,2025-01-28 09:18:08,9.64533047645336,1,0,0.76,8.32,4.82,Unknown,Unknown
410,2025-01-28 09:18:24,9.653237798790622,1,0,0.72,8.35,4.79,Unknown,Unknown
411,2025-01-28 09:18:25,9.642261145602726,1,0,0.72,8.32,4.82,Unknown,Unknown
412,2025-01-28 09:18:25,9.6428056083279,1,0,0.8,8.29,4.86,Unknown,Unknown
413,2025-01-28 09:18:25,9.624390889817391,1,0,0.68,8.32,4.79,Unknown,Unknown
414,2025-01-28 09:18:25,9.64533047645336,1,0,0.76,8.32,4.82,Unknown,Unknown
415,2025-01-28 09:24:00,9.650896331429532,1,0,-0.62,9.23,2.75,Unknown,Unknown
416,2025-01-28 09:24:01,9.651554278974968,0,0,-0.5,9.27,2.64,Unknown,Unknown
417,2025-01-28 09:24:01,9.675892723671549,0,0,-0.54,9.27,2.72,Unknown,Unknown
418,2025-01-28 09:24:01,9.665019399877064,0,0,-0.66,9.23,2.79,Unknown,Unknown
419,2025-01-28 09:24:01,9.6623703096083,0,0,-0.62,9.23,2.79,Unknown,Unknown
420,2025-01-28 09:29:31,10.123146743972448,0,0,-7.44,6.14,-3.07,In motion,In motion
421,2025-01-28 09:29:31,9.644775787958991,0,0,-8.31,4.3,-2.34,In motion,In motion
422,2025-01-28 09:29:31,9.7382801356297,0,0,-8.39,4.18,-2.64,In motion,In motion
423,2025-01-28 09:29:31,9.85152272493953,0,0,-8.85,3.3,-2.8,In motion,In motion
424,2025-01-28 09:29:31,9.665417735411127,0,0,-8.27,3.95,-3.07,In motion,In motion
425,2025-01-28 09:29:36,17.439739103553126,0,0,-9.85,14.14,2.68,In motion,In motion
426,2025-01-28 09:29:36,10.254472195096149,0,1,-7.89,4.11,-5.1,In motion,In motion
427,2025-01-28 09:29:36,7.89342131144664,1,0,-7.21,2.92,-1.34,In motion,In motion
428,2025-01-28 09:29:36,9.57327007871396,0,0,-7.47,5.21,-2.95,In motion,In motion
429,2025-01-28 09:29:36,10.024913964718102,0,0,-8.21,4.98,-2.88,In motion,In motion
430,2025-01-28 09:30:33,9.618939650502025,0,0,-8.82,3.3,-1.96,Unknown,Unknown
431,2025-01-28 09:30:33,9.849532983852589,0,0,-9.05,3.38,-1.92,In motion,Unknown
432,2025-01-28 09:30:33,9.57273733056538,0,0,-8.73,3.38,-2.0,In motion,Unknown
433,2025-01-28 09:30:33,9.40664658632395,0,0,-8.36,3.95,-1.73,In motion,Unknown
434,2025-01-28 09:30:33,9.912033091147345,0,0,-9.2,3.22,-1.8,In motion,Unknown
435,2025-01-28 09:30:41,9.662199542547237,0,0,-8.82,3.49,-1.84,Unknown,Unknown
436,2025-01-28 09:30:41,9.735183614087616,0,0,-8.73,3.8,-2.03,Unknown,Unknown
437,2025-01-28 09:30:41,9.714221533401428,0,0,-8.86,3.49,-1.92,Unknown,Unknown
438,2025-01-28 09:30:41,9.710329551565176,0,0,-8.77,3.76,-1.8,Unknown,Unknown
439,2025-01-28 09:30:41,9.622161919236238,0,0,-8.62,3.8,-1.96,In motion,Unknown
440,2025-01-28 09:31:34,9.69262606314718,0,0,-8.73,3.95,-1.46,Unknown,Unknown
441,2025-01-28 09:31:34,9.662717009206055,0,0,-8.66,4.03,-1.46,Unknown,Unknown
442,2025-01-28 09:31:34,9.642930052634416,0,0,-8.7,3.8,-1.69,Unknown,Unknown
443,2025-01-28 09:31:34,9.681802518126467,0,0,-8.7,3.88,-1.73,Unknown,Unknown
444,2025-01-28 09:31:34,9.722206539669893,0,0,-8.78,3.8,-1.73,Unknown,Unknown
445,2025-01-28 09:31:52,9.69455517287926,0,0,-8.7,3.88,-1.8,Unknown,Unknown
446,2025-01-28 09:31:52,9.721753956977103,0,0,-8.7,3.91,-1.88,Unknown,Unknown
447,2025-01-28 09:31:53,9.667703967333711,0,0,-8.62,3.99,-1.8,Unknown,Unknown
448,2025-01-28 09:31:53,9.678290138242394,0,0,-8.66,3.91,-1.84,Unknown,Unknown
449,2025-01-28 09:31:53,9.678615603483795,0,0,-8.7,3.84,-1.8,Unknown,Unknown
450,2025-01-28 09:32:35,9.661951148706972,0,0,-8.78,3.68,-1.65,Unknown,Unknown
451,2025-01-28 09:32:35,9.668184938239442,0,0,-8.77,3.72,-1.65,Unknown,Unknown
452,2025-01-28 09:32:35,9.726525587279356,0,0,-8.86,3.64,-1.69,Unknown,Unknown
453,2025-01-28 09:32:35,9.71356268317655,0,0,-8.82,3.72,-1.65,Unknown,Unknown
454,2025-01-28 09:32:35,9.710540664659202,0,0,-8.85,3.64,-1.65,Unknown,Unknown
455,2025-01-28 09:33:30,9.68996388022164,0,0,-8.81,3.57,-1.88,Unknown,Unknown
456,2025-01-28 09:33:30,9.67754617658836,0,0,-8.78,3.61,-1.88,Unknown,Unknown
457,2025-01-28 09:33:31,9.68996388022164,0,0,-8.81,3.57,-1.88,Unknown,Unknown
458,2025-01-28 09:33:31,9.68996388022164,0,0,-8.81,3.57,-1.88,Unknown,Unknown
459,2025-01-28 09:33:31,9.704772022051833,0,0,-8.81,3.61,-1.88,Unknown,Unknown
460,2025-01-28 09:33:37,10.003774287737604,0,0,-9.39,3.03,-1.65,In motion,In motion
461,2025-01-28 09:33:37,9.686733195458622,0,0,-8.78,3.88,-1.3,In motion,In motion
462,2025-01-28 09:33:37,10.124988888882791,0,0,-8.97,4.68,-0.39,In motion,In motion
463,2025-01-28 09:33:37,9.07513636261186,0,0,-7.97,4.34,0.04,In motion,In motion
464,2025-01-28 09:33:37,10.809676220868043,0,0,-8.77,6.29,0.61,In motion,In motion
465,2025-01-28 09:33:42,10.035960342687687,1,0,-9.7,2.57,-0.16,In motion,In motion
466,2025-01-28 09:33:42,9.142647319020895,0,0,-7.86,4.22,-2.0,In motion,In motion
467,2025-01-28 09:33:42,4.418472586765703,0,0,-3.34,2.88,-0.27,In motion,In motion
468,2025-01-28 09:33:42,10.508753494111469,0,0,-7.93,6.59,2.03,In motion,In motion
469,2025-01-28 09:33:42,13.972465780956489,0,0,-8.39,8.51,-7.24,In motion,In motion
470,2025-01-28 09:34:37,9.74278707557545,0,0,-1.57,9.39,2.07,Unknown,Unknown
471,2025-01-28 09:34:37,9.73799774080894,0,0,-1.54,9.39,2.07,Unknown,Unknown
472,2025-01-28 09:34:37,9.734366954250287,0,0,-1.57,9.39,2.03,Unknown,Unknown
473,2025-01-28 09:34:37,9.73799774080894,0,0,-1.54,9.39,2.07,Unknown,Unknown
474,2025-01-28 09:34:37,9.74278707557545,0,0,-1.57,9.39,2.07,Unknown,Unknown
475,2025-01-28 09:34:47,9.723543592744363,0,0,-1.34,9.39,2.14,Unknown,Unknown
476,2025-01-28 09:34:48,9.73489085711802,0,0,-1.42,9.39,2.14,Unknown,Unknown
477,2025-01-28 09:34:48,9.73489085711802,0,0,-1.42,9.39,2.14,Unknown,Unknown
478,2025-01-28 09:34:48,9.73489085711802,0,0,-1.42,9.39,2.14,Unknown,Unknown
479,2025-01-28 09:34:48,9.743762107112428,0,0,-1.42,9.39,2.18,Unknown,Unknown
480,2025-01-28 09:35:38,9.73801314437396,0,0,-1.38,9.39,2.18,Unknown,Unknown
481,2025-01-28 09:35:38,9.73489085711802,0,0,-1.42,9.39,2.14,Unknown,Unknown
482,2025-01-28 09:35:38,9.782315676771017,0,0,-1.42,9.43,2.18,Unknown,Unknown
483,2025-01-28 09:35:38,9.743762107112428,0,0,-1.42,9.39,2.18,Unknown,Unknown
484,2025-01-28 09:35:38,9.743762107112428,0,0,-1.42,9.39,2.18,Unknown,Unknown
485,2025-01-28 09:36:42,9.752650921672526,0,0,-1.38,9.43,2.07,Unknown,Unknown
486,2025-01-28 09:36:42,9.71698512914371,0,0,-1.34,9.39,2.11,Unknown,Unknown
487,2025-01-28 09:36:42,9.75564451996894,0,0,-1.34,9.43,2.11,Unknown,Unknown
488,2025-01-28 09:36:43,9.75564451996894,0,0,-1.34,9.43,2.11,Unknown,Unknown
489,2025-01-28 09:36:43,9.722581961598474,0,0,-1.38,9.39,2.11,Unknown,Unknown
490,2025-01-28 09:36:53,9.73272315439004,0,0,-0.77,9.47,2.11,Unknown,Unknown
491,2025-01-28 09:36:53,9.7359693918993,0,0,-0.81,9.47,2.11,Unknown,Unknown
492,2025-01-28 09:36:53,9.73272315439004,0,0,-0.77,9.47,2.11,Unknown,Unknown
493,2025-01-28 09:36:54,9.73272315439004,0,0,-0.77,9.47,2.11,Unknown,Unknown
494,2025-01-28 09:36:54,9.73272315439004,0,0,-0.77,9.47,2.11,Unknown,Unknown
495,2025-01-28 09:37:40,9.76570017971062,1,0,0.57,9.74,0.42,Unknown,Unknown
496,2025-01-28 09:37:40,9.76570017971062,1,0,0.57,9.74,0.42,Unknown,Unknown
497,2025-01-28 09:37:40,9.76570017971062,1,0,0.57,9.74,0.42,Unknown,Unknown
498,2025-01-28 09:37:40,9.759948770357354,1,0,0.61,9.73,0.46,Unknown,Unknown
499,2025-01-28 09:37:40,9.76570017971062,1,0,0.57,9.74,0.42,Unknown,Unknown
500,2025-01-28 09:41:44,12.501943848858064,0,0,-9.27,8.36,0.69,In motion,In motion
501,2025-01-28 09:41:45,12.222229747472433,0,0,-10.88,5.02,-2.41,In motion,In motion
502,2025-01-28 09:41:45,9.03882735757244,0,0,-7.74,3.22,-3.38,In motion,In motion
503,2025-01-28 09:41:45,9.309838881527437,0,0,-7.09,4.95,-3.45,In motion,In motion
504,2025-01-28 09:41:45,12.500627984225432,0,0,-11.34,4.75,-2.26,In motion,In motion
505,2025-01-28 09:41:49,10.760980438603166,0,0,-7.59,6.55,-3.91,In motion,In motion
506,2025-01-28 09:41:50,12.802570054485154,0,1,-9.43,8.47,-1.8,In motion,In motion
507,2025-01-28 09:41:50,10.5553493547111,0,0,-8.93,5.29,-1.92,In motion,In motion
508,2025-01-28 09:41:50,2.622994471972825,0,1,-2.34,-1.18,0.11,In motion,In motion
509,2025-01-28 09:41:50,6.507948985663609,0,0,-5.17,3.91,-0.58,In motion,In motion
510,2025-01-28 09:42:45,9.90374171714913,1,0,-7.51,5.02,-4.06,In motion,In motion
511,2025-01-28 09:42:45,9.034085454543808,0,0,-7.71,4.41,-1.65,In motion,In motion
512,2025-01-28 09:42:45,12.17787337756474,0,0,-10.42,5.91,-2.19,In motion,In motion
513,2025-01-28 09:42:45,11.078420465030202,0,0,-10.84,2.27,-0.27,In motion,In motion
514,2025-01-28 09:42:45,8.46458504594289,0,0,-7.82,3.18,-0.62,In motion,In motion
515,2025-01-28 09:42:50,13.39192667243963,0,0,-9.96,8.7,-2.11,In motion,In motion
516,2025-01-28 09:42:50,13.006233121084676,0,0,-10.73,6.86,-2.64,In motion,In motion
517,2025-01-28 09:42:50,3.8324013359772224,0,1,-3.46,-1.14,-1.19,In motion,In motion
518,2025-01-28 09:42:50,2.319180889883323,0,0,-2.19,-0.76,0.07,In motion,In motion
519,2025-01-28 09:42:50,6.13519355847882,0,1,-5.41,-1.98,2.11,In motion,In motion
520,2025-01-28 09:43:46,9.672414383182725,1,0,-0.2,9.16,3.1,Unknown,Unknown
521,2025-01-28 09:43:46,9.635211466283446,1,0,-0.23,9.12,3.1,Unknown,Unknown
522,2025-01-28 09:43:46,9.634542023365718,1,0,-0.2,9.12,3.1,Unknown,Unknown
523,2025-01-28 09:43:46,9.672414383182725,1,0,-0.2,9.16,3.1,Unknown,Unknown
524,2025-01-28 09:43:46,9.685974396001674,1,0,-0.23,9.16,3.14,Unknown,Unknown
525,2025-01-28 09:43:51,9.703226267587498,1,0,2.87,8.39,3.94,Unknown,Unknown
526,2025-01-28 09:43:51,9.642764126535504,1,0,2.87,8.32,3.94,Unknown,Unknown
527,2025-01-28 09:43:51,9.654687980457991,1,0,2.95,8.32,3.91,Unknown,Unknown
528,2025-01-28 09:43:51,9.689236296014252,1,0,2.91,8.36,3.94,Unknown,Unknown
529,2025-01-28 09:43:51,9.656474511953109,1,0,2.87,8.35,3.91,Unknown,Unknown
530,2025-01-28 09:44:47,9.661625122100318,1,0,2.79,8.35,3.98,Unknown,Unknown
531,2025-01-28 09:44:47,9.661625122100318,1,0,2.79,8.35,3.98,Unknown,Unknown
532,2025-01-28 09:44:47,9.6868002973118,1,0,2.79,8.36,4.02,Unknown,Unknown
533,2025-01-28 09:44:47,9.661625122100318,1,0,2.79,8.35,3.98,Unknown,Unknown
534,2025-01-28 09:44:47,9.675355290634034,1,0,2.75,8.36,4.02,Unknown,Unknown
535,2025-01-28 09:47:43,9.765515859390122,1,0,0.84,9.54,1.91,Unknown,Unknown
536,2025-01-28 09:47:44,9.744136698548518,1,0,0.84,9.51,1.95,Unknown,Unknown
537,2025-01-28 09:47:44,9.732841311765029,1,0,0.8,9.51,1.91,Unknown,Unknown
538,2025-01-28 09:47:44,9.740769990098318,1,0,0.8,9.51,1.95,Unknown,Unknown
539,2025-01-28 09:47:44,9.737566431095605,1,0,0.76,9.51,1.95,Unknown,Unknown
540,2025-01-28 09:50:08,9.728175574073486,1,0,0.65,9.43,2.3,Unknown,Unknown
541,2025-01-28 09:50:08,9.739394231675808,1,0,0.65,9.47,2.18,Unknown,Unknown
542,2025-01-28 09:50:08,9.577750257758863,1,0,0.57,9.28,2.3,Unknown,Unknown
543,2025-01-28 09:50:09,9.80522819724253,1,0,0.45,9.54,2.22,Unknown,Unknown
544,2025-01-28 09:50:09,9.624120739059752,1,0,0.38,9.32,2.37,In motion,Unknown
545,2025-01-28 09:50:13,10.029331981742354,1,0,0.53,9.05,4.29,Unknown,Unknown
546,2025-01-28 09:50:13,9.541787044364384,1,0,-0.12,8.32,4.67,In motion,Unknown
547,2025-01-28 09:50:13,9.43951269928697,1,0,0.34,8.28,4.52,In motion,Unknown
548,2025-01-28 09:50:14,9.673122556858257,1,0,0.26,8.59,4.44,In motion,In motion
549,2025-01-28 09:50:14,9.722952226561642,1,0,-0.23,8.85,4.02,In motion,In motion
550,2025-01-28 09:50:54,9.691506590824773,0,0,-0.81,9.16,3.06,Unknown,Unknown
551,2025-01-28 09:50:54,9.691506590824773,0,0,-0.81,9.16,3.06,Unknown,Unknown
552,2025-01-28 09:50:54,9.637826518463587,0,0,-0.77,9.12,3.02,Unknown,Unknown
553,2025-01-28 09:50:54,9.691506590824773,0,0,-0.81,9.16,3.06,Unknown,Unknown
554,2025-01-28 09:50:54,9.678951389484295,0,0,-0.81,9.16,3.02,Unknown,Unknown
555,2025-01-28 09:51:05,9.64992746086726,0,0,-0.81,9.05,3.25,Unknown,Unknown
556,2025-01-28 09:51:05,9.746065872956123,0,0,-0.85,9.12,3.33,Unknown,Unknown
557,2025-01-28 09:51:06,9.7290595640072,0,0,-0.81,9.12,3.29,Unknown,Unknown
558,2025-01-28 09:51:06,9.657095836740982,0,0,-0.73,9.05,3.29,Unknown,Unknown
559,2025-01-28 09:51:06,9.68418814356681,0,0,-0.77,9.09,3.25,Unknown,Unknown
560,2025-01-28 09:51:55,9.677535843384929,0,0,-0.85,9.09,3.21,Unknown,Unknown
561,2025-01-28 09:51:55,9.677535843384929,0,0,-0.85,9.09,3.21,Unknown,Unknown
562,2025-01-28 09:51:55,9.690877153281845,0,0,-0.85,9.09,3.25,Unknown,Unknown
563,2025-01-28 09:51:55,9.694467494401124,0,0,-0.89,9.09,3.25,Unknown,Unknown
564,2025-01-28 09:51:55,9.677535843384929,0,0,-0.85,9.09,3.21,Unknown,Unknown
